"Framework requirement","Framework code","Title","ID","UID","Url","Description","Description modified?","Evidence status","Domain","Owner"
"Article 12","Article 12","Article 12.2 - Activation of Backup Systems","BCD-172","4kd6sbjc","https://app.eu.vanta.com/frameworks/dora?controlId=4kd6sbjc","Financial entities shall set up backup systems that can be activated in accordance with the backup policies and procedures, as well as restoration and recovery procedures and methods. The activation of backup systems shall not jeopardise the security of the network and information systems or the availability, authenticity, integrity or confidentiality of data. Testing of the backup procedures and restoration and recovery procedures and methods shall be undertaken periodically.","No","Needs evidence","BUSINESS_CONTINUITY_DISASTER_RECOVERY",""
"Article 12","Article 12","Article 12.3 - Secure Backup Data Restoration","BCD-173","0qu84je7","https://app.eu.vanta.com/frameworks/dora?controlId=0qu84je7","When restoring backup data using own systems, financial entities shall use ICT systems that are physically and logically segregated from the source ICT system. The ICT systems shall be securely protected from any unauthorised access or ICT corruption and allow for the timely restoration of services making use of data and system backups as necessary. For central counterparties, the recovery plans shall enable the recovery of all transactions at the time of disruption to allow the central counterparty to continue to operate with certainty and to complete settlement on the scheduled date. Data reporting service providers shall additionally maintain adequate resources and have back-up and restoration facilities in place in order to offer and maintain their services at all times.","No","Needs evidence","BUSINESS_CONTINUITY_DISASTER_RECOVERY",""
"Article 12","Article 12","Article 12.4 - Redundant ICT Capacity Management","BCD-174","l12nq4l1","https://app.eu.vanta.com/frameworks/dora?controlId=l12nq4l1","Financial entities, other than microenterprises, shall maintain redundant ICT capacities equipped with resources, capabilities and functions that are adequate to ensure business needs. Microenterprises shall assess the need to maintain such redundant ICT capacities based on their risk profile.","No","Needs evidence","BUSINESS_CONTINUITY_DISASTER_RECOVERY",""
"Article 12","Article 12","Article 12.5 - Secondary Processing Site Requirements","BCD-175","1qaryht1","https://app.eu.vanta.com/frameworks/dora?controlId=1qaryht1","Central securities depositories shall maintain at least one secondary processing site endowed with adequate resources, capabilities, functions and staffing arrangements to ensure business needs. The secondary processing site shall be: 

(a) located at a geographical distance from the primary processing site to ensure that it bears a distinct risk profile and to prevent it from being affected by the event which has affected the primary site; 

(b) capable of ensuring the continuity of critical or important functions identically to the primary site, or providing the level of services necessary to ensure that the financial entity performs its critical operations within the recovery objectives; 

(c) immediately accessible to the financial entity’s staff to ensure continuity of critical or important functions in the event that the primary processing site has become unavailable.","No","Needs evidence","BUSINESS_CONTINUITY_DISASTER_RECOVERY",""
"Article 12","Article 12","Article 12.7 - Data Integrity Checks During Recovery","BCD-176","izkq9oey","https://app.eu.vanta.com/frameworks/dora?controlId=izkq9oey","When recovering from an ICT-related incident, financial entities shall perform necessary checks, including any multiple checks and reconciliations, in order to ensure that the highest level of data integrity is maintained. These checks shall also be performed when reconstructing data from external stakeholders, in order to ensure that all data is consistent between systems.","No","Needs evidence","BUSINESS_CONTINUITY_DISASTER_RECOVERY",""
"Article 12","Article 12","Article 12.6 - Recovery Time and Point Objectives","CAP-19","rnowfgkw","https://app.eu.vanta.com/frameworks/dora?controlId=rnowfgkw","In determining the recovery time and recovery point objectives for each function, financial entities shall take into account whether it is a critical or important function and the potential overall impact on market efficiency. Such time objectives shall ensure that, in extreme scenarios, the agreed service levels are met.","No","Needs evidence","CAPACITY_PERFORMANCE_PLANNING",""
"Article 13","Article 13","Article 13.5 - Digital Resilience Testing Reports","BCD-177","5mwydf8v","https://app.eu.vanta.com/frameworks/dora?controlId=5mwydf8v","Senior ICT staff shall report at least yearly to the management body on the findings referred to in paragraph 3 (Vanta Control - Article 13.3) and put forward recommendations.","No","Needs evidence","BUSINESS_CONTINUITY_DISASTER_RECOVERY",""
"Article 13","Article 13","Article 13.7 - Technological Developments Monitoring","CPL-196","ezrvdpfc","https://app.eu.vanta.com/frameworks/dora?controlId=ezrvdpfc","Financial entities, other than microenterprises, shall monitor relevant technological developments on a continuous basis, also with a view to understanding the possible impact of the deployment of such new technologies on ICT security requirements and digital operational resilience. They shall keep up-to-date with the latest ICT risk management processes, in order to effectively combat current or new forms of cyber-attacks.","No","Needs evidence","COMPLIANCE",""
"Article 13","Article 13","Article 13.2 - Post-Incident Review Process","IRO-230","sl6z8nkk","https://app.eu.vanta.com/frameworks/dora?controlId=sl6z8nkk","Financial entities shall put in place post ICT-related incident reviews after a major ICT-related incident disrupts their core activities, analysing the causes of disruption and identifying required improvements to the ICT operations or within the ICT business continuity policy referred to in Article 1 Financial entities, other than microenterprises, shall, upon request, communicate to the competent authorities, the changes that were implemented following post ICT-related incident reviews as referred to in the first subparagraph. The post ICT-related incident reviews referred to in the first subparagraph shall determine whether the established procedures were followed and the actions taken were effective, including in relation to the following: 

(a) the promptness in responding to security alerts and determining the impact of ICT-related incidents and their severity; 

(b) the quality and speed of performing a forensic analysis, where deemed appropriate; 

(c) the effectiveness of incident escalation within the financial entity; 

(d) the effectiveness of internal and external communication.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 13","Article 13","Article 13.3 - Digital Resilience Testing and Improvement","IRO-231","244lrf5t","https://app.eu.vanta.com/frameworks/dora?controlId=244lrf5t","Lessons derived from the digital operational resilience testing carried out in accordance with Articles 26 and 27 and from real life ICT-related incidents, in particular cyber-attacks, along with challenges faced upon the activation of ICT business continuity plans and ICT response and recovery plans, together with relevant information exchanged with counterparts and assessed during supervisory reviews, shall be duly incorporated on a continuous basis into the ICT risk assessment process. Those findings shall form the basis for appropriate reviews of relevant components of the ICT risk management framework referred to in Article 6(1).","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 13","Article 13","Article 13.4 - Monitoring Digital Operational Resilience","RSK-156","ntb4ntox","https://app.eu.vanta.com/frameworks/dora?controlId=ntb4ntox","Financial entities shall monitor the effectiveness of the implementation of their digital operational resilience strategy set out in Article 6(8). They shall map the evolution of ICT risk over time, analyse the frequency, types, magnitude and evolution of ICT-related incidents, in particular cyber-attacks and their patterns, with a view to understanding the level of ICT risk exposure, in particular in relation to critical or important functions, and enhance the cyber maturity and preparedness of the financial entity.","No","Needs evidence","RISK_MANAGEMENT",""
"Article 13","Article 13","Article 13.6 - ICT Security Awareness and Training Programs","RSK-157","oowmd7y5","https://app.eu.vanta.com/frameworks/dora?controlId=oowmd7y5","Financial entities shall develop ICT security awareness programmes and digital operational resilience training as compulsory modules in their staff training schemes. Those programmes and training shall be applicable to all employees and to senior management staff, and shall have a level of complexity commensurate to the remit of their functions. Where appropriate, financial entities shall also include ICT third-party service providers in their relevant training schemes in accordance with Article 30(2), point (i).","No","OK","RISK_MANAGEMENT",""
"Article 13","Article 13","Article 13.1 - Cyber Threat Information Gathering","VPM-158","73s8vmq3","https://app.eu.vanta.com/frameworks/dora?controlId=73s8vmq3","Financial entities shall have in place capabilities and staff to gather information on vulnerabilities and cyber threats, ICT-related incidents, in particular cyber-attacks, and analyse the impact they are likely to have on their digital operational resilience.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 14","Article 14","Article 14.2 - ICT Incident Communication Policies","CPL-197","4yocwtmf","https://app.eu.vanta.com/frameworks/dora?controlId=4yocwtmf","As part of the ICT risk management framework, financial entities shall implement communication policies for internal staff and for external stakeholders. Communication policies for staff shall take into account the need to differentiate between staff involved in ICT risk management, in particular the staff responsible for response and recovery, and staff that needs to be informed.","No","Needs evidence","COMPLIANCE",""
"Article 14","Article 14","Article 14.3 - Communication strategy implementation","CPL-198","2brtqq5p","https://app.eu.vanta.com/frameworks/dora?controlId=2brtqq5p","At least one person in the financial entity shall be tasked with implementing the communication strategy for ICT related incidents and fulfil the public and media function for that purpose.","No","Needs evidence","COMPLIANCE",""
"Article 14","Article 14","Article 14.1 - Crisis Communication Planning","SAT-88","suiqplaf","https://app.eu.vanta.com/frameworks/dora?controlId=suiqplaf","As part of the ICT risk management framework referred to in Article 6(1), financial entities shall have in place crisis communication plans enabling a responsible disclosure of, at least, major ICT-related incidents or vulnerabilities to clients and counterparts as well as to the public, as appropriate.","No","Needs evidence","SECURITY_AWARENESS_TRAINING",""
"Article 16","Article 16","Article 16.2 - Simplified ICT Risk Management Framework Process","IRO-232","04u5lkwu","https://app.eu.vanta.com/frameworks/dora?controlId=04u5lkwu","The ICT risk management framework referred to in paragraph 1 (Vanta Control - Article 16.1), second subparagraph, point (a), shall be documented and reviewed periodically and upon the occurrence of major ICT-related incidents in compliance with supervisory instructions. It shall be continuously improved on the basis of lessons derived from implementation and monitoring. A report on the review of the ICT risk management framework shall be submitted to the competent authority upon its request.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 16","Article 16","Article 16.1 - Simplified ICT Risk Management Framework","RSK-158","k9rh792e","https://app.eu.vanta.com/frameworks/dora?controlId=k9rh792e","Articles 5 to 15 of this Regulation shall not apply to small and non-interconnected investment firms, payment institutions exempted pursuant to Directive (EU) 2015/2366; institutions exempted pursuant to Directive 2013/36/EU in respect of which Member States have decided not to apply the option referred to in Article 2(4) of this Regulation; electronic money institutions exempted pursuant to Directive 2009/110/EC; and small institutions for occupational retirement provision. Without prejudice to the first subparagraph, the entities listed in the first subparagraph shall: 

(a) put in place and maintain a sound and documented ICT risk management framework that details the mechanisms and measures aimed at a quick, efficient and comprehensive management of ICT risk, including for the protection of relevant physical components and infrastructures; 

(b) continuously monitor the security and functioning of all ICT systems; 

(c) minimise the impact of ICT risk through the use of sound, resilient and updated ICT systems, protocols and tools which are appropriate to support the performance of their activities and the provision of services and adequately protect availability, authenticity, integrity and confidentiality of data in the network and information systems; 

(d) allow sources of ICT risk and anomalies in the network and information systems to be promptly identified and detected and ICT-related incidents to be swiftly handled; 

(e) identify key dependencies on ICT third-party service providers; 

(f) ensure the continuity of critical or important functions, through business continuity plans and response and recovery measures, which include, at least, back-up and restoration measures; 

(g) test, on a regular basis, the plans and measures referred to in point (f), as well as the effectiveness of the controls implemented in accordance with points (a) and (c); 

(h) implement, as appropriate, relevant operational conclusions resulting from the tests referred to in point (g) and from post-incident analysis into the ICT risk assessment process and develop, according to needs and ICT risk profile, ICT security awareness programmes and digital operational resilience training for staff and management.","No","Needs evidence","RISK_MANAGEMENT",""
"Article 17","Article 17","Article 17.1 - ICT Incident Management Process","IRO-234","c8eucs8d","https://app.eu.vanta.com/frameworks/dora?controlId=c8eucs8d","Financial entities shall define, establish and implement an ICT-related incident management process to detect, manage and notify ICT-related incidents.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 17","Article 17","Article 17.2 - ICT Incidents Records","IRO-235","cbj68kjd","https://app.eu.vanta.com/frameworks/dora?controlId=cbj68kjd","Financial entities shall record all ICT-related incidents and significant cyber threats. Financial entities shall establish appropriate procedures and processes to ensure a consistent and integrated monitoring, handling and follow-up of ICT related incidents, to ensure that root causes are identified, documented and addressed in order to prevent the occurrence of such incidents.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 17","Article 17","Article 17.3 - ICT Incident Management Process Content","IRO-236","010ll6yi","https://app.eu.vanta.com/frameworks/dora?controlId=010ll6yi","The ICT-related incident management process referred to in paragraph 1 (Vanta Control - Article 17.1) shall: 

(a) put in place early warning indicators; 

(b) establish procedures to identify, track, log, categorise and classify ICT-related incidents according to their priority and severity and according to the criticality of the services impacted, in accordance with the criteria set out in Article 18(1); 

(c) assign roles and responsibilities that need to be activated for different ICT-related incident types and scenarios; 

(d) set out plans for communication to staff, external stakeholders and media in accordance with Article 14 and for notification to clients, for internal escalation procedures, including ICT-related customer complaints, as well as for the provision of information to financial entities that act as counterparts, as appropriate; 

(e) ensure that at least major ICT-related incidents are reported to relevant senior management and inform the management body of at least major ICT-related incidents, explaining the impact, response and additional controls to be established as a result of such ICT-related incidents; 

(f) establish ICT-related incident response procedures to mitigate impacts and ensure that services become operational and secure in a timely manner.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 18","Article 18","Article 18.1 - ICT Incidents and Cyber threats Classification","IRO-237","y4akut63","https://app.eu.vanta.com/frameworks/dora?controlId=y4akut63","Financial entities shall classify ICT-related incidents and shall determine their impact based on the following criteria: 

(a) the number and/or relevance of clients or financial counterparts affected and, where applicable, the amount or number of transactions affected by the ICT-related incident, and whether the ICT-related incident has caused reputational impact; 

(b) the duration of the ICT-related incident, including the service downtime; 

(c) the geographical spread with regard to the areas affected by the ICT-related incident, particularly if it affects more than two Member States; 

(d) the data losses that the ICT-related incident entails, in relation to availability, authenticity, integrity or confidentiality of data; 

(e) the criticality of the services affected, including the financial entity’s transactions and operations; 

(f) the economic impact, in particular direct and indirect costs and losses, of the ICT-related incident in both absolute and relative terms.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 18","Article 18","Article 18.2 - Service Criticality Classification","IRO-238","xm8uv9sk","https://app.eu.vanta.com/frameworks/dora?controlId=xm8uv9sk","Financial entities shall classify cyber threats as significant based on the criticality of the services at risk, including the financial entity’s transactions and operations, number and/or relevance of clients or financial counterparts targeted and the geographical spread of the areas at risk.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 19","Article 19","Article 19.4 - Incident Reporting Timelines and Processes","CPL-200","yyxof3os","https://app.eu.vanta.com/frameworks/dora?controlId=yyxof3os","Financial entities shall, within the time limits to be laid down in accordance with Article 20, first paragraph (Vanta Control - Article 20.1), point (a), point (ii), submit the following to the relevant competent authority: 

(a) an initial notification; 

(b) an intermediate report after the initial notification referred to in point (a), as soon as the status of the original incident has changed significantly or the handling of the major ICT-related incident has changed based on new information available, followed, as appropriate, by updated notifications every time a relevant status update is available, as well as upon a specific request of the competent authority; 

(c) a final report, when the root cause analysis has been completed, regardless of whether mitigation measures have already been implemented, and when the actual impact figures are available to replace estimates.","No","Needs evidence","COMPLIANCE",""
"Article 19","Article 19","Article 19.5 - Outsourcing of Reporting Obligations","CPL-201","bzbpx6he","https://app.eu.vanta.com/frameworks/dora?controlId=bzbpx6he","Financial entities may outsource, in accordance with Union and national sectoral law, the reporting obligations under this Article to a third-party service provider. In case of such outsourcing, the financial entity remains fully responsible for the fulfilment of the incident reporting requirements.","No","Needs evidence","COMPLIANCE",""
"Article 19","Article 19","Article 19.1 - Major ICT Incident Reporting Obligations","IRO-241","mss88he3","https://app.eu.vanta.com/frameworks/dora?controlId=mss88he3","Financial entities shall report major ICT-related incidents to the relevant competent authority as referred to in Article 46 in accordance with paragraph 4 (Vanta Control - Article 18.4) of this Article. Where a financial entity is subject to supervision by more than one national competent authority referred to in Article 46, Member States shall designate a single competent authority as the relevant competent authority responsible for carrying out the functions and duties provided for in this Article. Credit institutions classified as significant, in accordance with Article 6(4) of Regulation (EU) No 1024/2013, shall report major ICT-related incidents to the relevant national competent authority designated in accordance with Article 4 of Directive 2013/36/EU, which shall immediately transmit that report to the ECB. For the purpose of the first subparagraph, financial entities shall produce, after collecting and analysing all relevant information, the initial notification and reports referred to in paragraph 4 (Vanta Control - Article 18.4) of this Article using the templates referred to in Article 20 and submit them to the competent authority. In the event that a technical impossibility prevents the submission of the initial notification using the template, financial entities shall notify the competent authority about it via alternative means. The initial notification and reports referred to in paragraph 4 (Vanta Control - Article 18.4) shall include all information necessary for the competent authority to determine the significance of the major ICT-related incident and assess possible cross-border impacts. Without prejudice to the reporting pursuant to the first subparagraph by the financial entity to the relevant competent authority, Member States may additionally determine that some or all financial entities shall also provide the initial notification and each report referred to in paragraph 4 of this Article using the templates referred to in Article 20 to the competent authorities or the computer security incident response teams (CSIRTs) designated or established in accordance with Directive (EU) 2022/2555.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 19","Article 19","Article 19.2 - Voluntary Cyber Threat Notification","IRO-242","9n8qq3c5","https://app.eu.vanta.com/frameworks/dora?controlId=9n8qq3c5","Financial entities may, on a voluntary basis, notify significant cyber threats to the relevant competent authority when they deem the threat to be of relevance to the financial system, service users or clients. The relevant competent authority may provide such information to other relevant authorities referred to in paragraph Credit institutions classified as significant, in accordance with Article 6(4) of Regulation (EU) No 1024/2013, may, on a voluntary basis, notify significant cyber threats to relevant national competent authority, designated in accordance with Article 4 of Directive 2013/36/EU, which shall immediately transmit the notification to the ECB. Member States may determine that those financial entities that on a voluntary basis notify in accordance with the first subparagraph may also transmit that notification to the CSIRTs designated or established in accordance with Directive (EU) 2022/2555.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 19","Article 19","Article 19.3 - Client Communication on ICT Incidents","IRO-243","d0zblfx6","https://app.eu.vanta.com/frameworks/dora?controlId=d0zblfx6","Where a major ICT-related incident occurs and has an impact on the financial interests of clients, financial entities shall, without undue delay as soon as they become aware of it, inform their clients about the major ICT-related incident and about the measures that have been taken to mitigate the adverse effects of such incident. In the case of a significant cyber threat, financial entities shall, where applicable, inform their clients that are potentially affected of any appropriate protection measures which the latter may consider taking.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 24","Article 24","Article 24.1 - Digital Operational Resilience Testing Requirements","VPM-159","bqmx6563","https://app.eu.vanta.com/frameworks/dora?controlId=bqmx6563","For the purpose of assessing preparedness for handling ICT-related incidents, of identifying weaknesses, deficiencies and gaps in digital operational resilience, and of promptly implementing corrective measures, financial entities, other than microenterprises, shall, taking into account the criteria set out in Article 4(2), establish, maintain and review a sound and comprehensive digital operational resilience testing programme as an integral part of the ICT risk-management framework referred to in Article 6.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 24","Article 24","Article 24.2 - Digital Operational Resilience Testing Programme","VPM-160","9pfzdntg","https://app.eu.vanta.com/frameworks/dora?controlId=9pfzdntg","The digital operational resilience testing programme shall include a range of assessments, tests, methodologies, practices and tools to be applied in accordance with Articles 25 and 26.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 24","Article 24","Article 24.3 - Digital Operational Resilience Testing","VPM-161","ghpxjey3","https://app.eu.vanta.com/frameworks/dora?controlId=ghpxjey3","When conducting the digital operational resilience testing programme referred to in paragraph 1 (Vanta Control - Article 24.1) of this Article, financial entities, other than microenterprises, shall follow a risk-based approach taking into account the criteria set out in Article 4(2) duly considering the evolving landscape of ICT risk, any specific risks to which the financial entity concerned is or might be exposed, the criticality of information assets and of services provided, as well as any other factor the financial entity deems appropriate.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 24","Article 24","Article 24.4 - Testing Independence","VPM-162","t5n4n4ok","https://app.eu.vanta.com/frameworks/dora?controlId=t5n4n4ok","Financial entities, other than microenterprises, shall ensure that tests are undertaken by independent parties, whether internal or external. Where tests are undertaken by an internal tester, financial entities shall dedicate sufficient resources and ensure that conflicts of interest are avoided throughout the design and execution phases of the test.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 24","Article 24","Article 24.5 - Testing Remediation","VPM-163","e3ykecfq","https://app.eu.vanta.com/frameworks/dora?controlId=e3ykecfq","Financial entities, other than microenterprises, shall establish procedures and policies to prioritise, classify and remedy all issues revealed throughout the performance of the tests and shall establish internal validation methodologies to ascertain that all identified weaknesses, deficiencies or gaps are fully addressed.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 24","Article 24","Article 24.6 - Annual ICT System and Application Testing","VPM-164","djpkc4uy","https://app.eu.vanta.com/frameworks/dora?controlId=djpkc4uy","Financial entities, other than microenterprises, shall ensure, at least yearly, that appropriate tests are conducted on all ICT systems and applications supporting critical or important functions.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 25","Article 25","Article 25.3 - Microenterprise Risk-Based ICT Testing","CPL-209","3ev9vhng","https://app.eu.vanta.com/frameworks/dora?controlId=3ev9vhng","Microenterprises shall perform the tests referred to in paragraph 1 (Vanta Control - Article 25.1) by combining a risk-based approach with a strategic planning of ICT testing, by duly considering the need to maintain a balanced approach between the scale of resources and the time to be allocated to the ICT testing provided for in this Article, on the one hand, and the urgency, type of risk, criticality of information assets and of services provided, as well as any other relevant factor, including the financial entity’s ability to take calculated risks, on the other hand.","No","Needs evidence","COMPLIANCE",""
"Article 25","Article 25","Article 25.1 - Digital Resilience Testing Program Execution","VPM-165","4eoohnj6","https://app.eu.vanta.com/frameworks/dora?controlId=4eoohnj6","The digital operational resilience testing programme referred to in Article 24 shall provide, in accordance with the criteria set out in Article 4(2), for the execution of appropriate tests, such as vulnerability assessments and scans, open source analyses, network security assessments, gap analyses, physical security reviews, questionnaires and scanning software solutions, source code reviews where feasible, scenario-based tests, compatibility testing, performance testing, end-to-end testing and penetration testing.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 25","Article 25","Article 25.2 - Vulnerability Assessments for Critical Systems","VPM-166","sdz0umdu","https://app.eu.vanta.com/frameworks/dora?controlId=sdz0umdu","Central securities depositories and central counterparties shall perform vulnerability assessments before any deployment or redeployment of new or existing applications and infrastructure components, and ICT services supporting critical or important functions of the financial entity.","No","Needs evidence","VULNERABILITY_PATCH_MANAGEMENT",""
"Article 26","Article 26","Article 26.1 - Threat-Led Penetration Testing (TLPT)","CPL-210","hax4hrlk","https://app.eu.vanta.com/frameworks/dora?controlId=hax4hrlk","Financial entities, other than entities referred to in Article 16(1), first subparagraph, and other than microenterprises, which are identified in accordance with paragraph 8 (Vanta Control - Article 26.8), third subparagraph, of this Article, shall carry out at least every 3 years advanced testing by means of TLPT. Based on the risk profile of the financial entity and taking into account operational circumstances, the competent authority may, where necessary, request the financial entity to reduce or increase this frequency.","No","Needs evidence","COMPLIANCE",""
