"Framework requirement","Framework code","Title","ID","UID","Url","Description","Description modified?","Evidence status","Domain","Owner"
"Article 26","Article 26","Article 26.3 - ICT Third-Party Participation in TLPT","CPL-211","yy39fqsu","https://app.eu.vanta.com/frameworks/dora?controlId=yy39fqsu","Where ICT third-party service providers are included in the scope of TLPT, the financial entity shall take the necessary measures and safeguards to ensure the participation of such ICT third-party service providers in the TLPT and shall retain at all times full responsibility for ensuring compliance with this Regulation.","No","Needs evidence","COMPLIANCE",""
"Article 26","Article 26","Article 26.4 - Safeguards in Pooled TLPT Arrangements","CPL-212","hp1kg70q","https://app.eu.vanta.com/frameworks/dora?controlId=hp1kg70q","Without prejudice to paragraph 2 (Vanta Control - Article 26.2), first and second subparagraphs, where the participation of an ICT third-party service provider in the TLPT, referred to in paragraph 3 (Vanta Control - Article 26.3), is reasonably expected to have an adverse impact on the quality or security of services delivered by the ICT third-party service provider to customers that are entities falling outside the scope of this Regulation, or on the confidentiality of the data related to such services, the financial entity and the ICT third-party service provider may agree in writing that the ICT third-party service provider directly enters into contractual arrangements with an external tester, for the purpose of conducting, under the direction of one designated financial entity, a pooled TLPT involving several financial entities (pooled testing) to which the ICT third-party service provider provides ICT services. That pooled testing shall cover the relevant range of ICT services supporting critical or important functions contracted to the respective ICT third-party service provider by the financial entities. The pooled testing shall be considered TLPT carried out by the financial entities participating in the pooled testing. The number of financial entities participating in the pooled testing shall be duly calibrated taking into account the complexity and types of services involved.","No","Needs evidence","COMPLIANCE",""
"Article 26","Article 26","Article 26.2 - Scope Definition for TLPT on Critical Functions","TPM-130","3jkqs3dd","https://app.eu.vanta.com/frameworks/dora?controlId=3jkqs3dd","Each threat-led penetration test shall cover several or all critical or important functions of a financial entity, and shall be performed on live production systems supporting such functions. Financial entities shall identify all relevant underlying ICT systems, processes and technologies supporting critical or important functions and ICT services, including those supporting the critical or important functions which have been outsourced or contracted to ICT third-party service providers. Financial entities shall assess which critical or important functions need to be covered by the TLPT. The result of this assessment shall determine the precise scope of TLPT and shall be validated by the competent authorities.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 26","Article 26","Article 26.5 - Risk Management in TLPT Execution","TPM-131","tlhw5s4m","https://app.eu.vanta.com/frameworks/dora?controlId=tlhw5s4m","Financial entities shall, with the cooperation of ICT third-party service providers and other parties involved, including the testers but excluding the competent authorities, apply effective risk management controls to mitigate the risks of any potential impact on data, damage to assets, and disruption to critical or important functions, services or operations at the financial entity itself, its counterparts or to the financial sector.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 26","Article 26","Article 26.6 - Reporting and Documentation Post-TLPT","TPM-132","excfk666","https://app.eu.vanta.com/frameworks/dora?controlId=excfk666","At the end of the testing, after reports and remediation plans have been agreed, the financial entity and, where applicable, the external testers shall provide to the authority, designated in accordance with paragraph 9 or 10 (Vanta Controls - Article 26.9, 26.10), a summary of the relevant findings, the remediation plans and the documentation demonstrating that the TLPT has been conducted in accordance with the requirements.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 26","Article 26","Article 26.7 - Attestation and Mutual Recognition of TLPT","TPM-133","klc2rrtl","https://app.eu.vanta.com/frameworks/dora?controlId=klc2rrtl","Authorities shall provide financial entities with an attestation confirming that the test was performed in accordance with the requirements as evidenced in the documentation in order to allow for mutual recognition of threat led penetration tests between competent authorities. The financial entity shall notify the relevant competent authority of the attestation, the summary of the relevant findings and the remediation plans. Without prejudice to such attestation, financial entities shall remain at all times fully responsible for the impact of the tests referred to in paragraph 4 (Vanta Control - Article 26.4).","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 26","Article 26","Article 26.8 - External Tester Contracting for TLPT","TPM-134","c888nahq","https://app.eu.vanta.com/frameworks/dora?controlId=c888nahq","Financial entities shall contract testers for the purposes of undertaking TLPT in accordance with Article 2When financial entities use internal testers for the purposes of undertaking TLPT, they shall contract external testers every three tests. Credit institutions that are classified as significant in accordance with Article 6(4) of Regulation (EU) No 1024/2013, shall only use external testers in accordance with Article 27(1), points (a) to (e). Competent authorities shall identify financial entities that are required to perform TLPT taking into account the criteria set out in Article 4(2), based on an assessment of the following: 

(a) impact-related factors, in particular the extent to which the services provided and activities undertaken by the financial entity impact the financial sector; 

(b) possible financial stability concerns, including the systemic character of the financial entity at Union or national level, as applicable; 

(c) specific ICT risk profile, level of ICT maturity of the financial entity or technology features involved.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 27","Article 27","Article 27.1 - Qualification Requirements for TLPT Testers","CPL-214","nl76u36k","https://app.eu.vanta.com/frameworks/dora?controlId=nl76u36k","Financial entities shall only use testers for the carrying out of TLPT, that: 

(a) are of the highest suitability and reputability; 

(b) possess technical and organisational capabilities and demonstrate specific expertise in threat intelligence, penetration testing and red team testing; 

(c) are certified by an accreditation body in a Member State or adhere to formal codes of conduct or ethical frameworks; 

(d) provide an independent assurance, or an audit report, in relation to the sound management of risks associated with the carrying out of TLPT, including the due protection of the financial entity’s confidential information and redress for the business risks of the financial entity; 

(e) are duly and fully covered by relevant professional indemnity insurances, including against risks of misconduct and negligence.","No","Needs evidence","COMPLIANCE",""
"Article 27","Article 27","Article 27.2 - Internal Tester Approval and Conditions","TPM-135","1xw6yg94","https://app.eu.vanta.com/frameworks/dora?controlId=1xw6yg94","When using internal testers, financial entities shall ensure that, in addition to the requirements in paragraph 1 (Vanta Control - Article 27.1), the following conditions are met: 

(a) such use has been approved by the relevant competent authority or by the single public authority designated in accordance with Article 26(9) and (10); 

(b) the relevant competent authority has verified that the financial entity has sufficient dedicated resources and ensured that conflicts of interest are avoided throughout the design and execution phases of the test; and 

(c) the threat intelligence provider is external to the financial entity.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 27","Article 27","Article 27.3 - Management of TLPT Results and Data Security","TPM-136","1c64i82m","https://app.eu.vanta.com/frameworks/dora?controlId=1c64i82m","Financial entities shall ensure that contracts concluded with external testers require a sound management of the TLPT results and that any data processing thereof, including any generation, store, aggregation, draft, report, communication or destruction, do not create risks to the financial entity.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 28","Article 28","Article 28.4 - Pre-Contractual Risk Assessment for ICT Services","CPL-215","fn8iyw4v","https://app.eu.vanta.com/frameworks/dora?controlId=fn8iyw4v","Before entering into a contractual arrangement on the use of ICT services, financial entities shall: 

(a) assess whether the contractual arrangement covers the use of ICT services supporting a critical or important function; 

(b) assess if supervisory conditions for contracting are met; 

(c) identify and assess all relevant risks in relation to the contractual arrangement, including the possibility that such contractual arrangement may contribute to reinforcing ICT concentration risk as referred to in Article 29; 

(d) undertake all due diligence on prospective ICT third-party service providers and ensure throughout the selection and assessment processes that the ICT third-party service provider is suitable; 

(e) identify and assess conflicts of interest that the contractual arrangement may cause.","No","Needs evidence","COMPLIANCE",""
"Article 28","Article 28","Article 28.5 - Compliance with Information Security Standards","CPL-216","pjs9s4e6","https://app.eu.vanta.com/frameworks/dora?controlId=pjs9s4e6","Financial entities may only enter into contractual arrangements with ICT third-party service providers that comply with appropriate information security standards. When those contractual arrangements concern critical or important functions, financial entities shall, prior to concluding the arrangements, take due consideration of the use, by ICT thirdparty service providers, of the most up-to-date and highest quality information security standards.","No","Needs evidence","COMPLIANCE",""
"Article 28","Article 28","Article 28.7 - Termination Conditions for ICT Third-Party Contracts","CPL-217","fvovknhn","https://app.eu.vanta.com/frameworks/dora?controlId=fvovknhn","Financial entities shall ensure that contractual arrangements on the use of ICT services may be terminated in any of the following circumstances: 

(a) significant breach by the ICT third-party service provider of applicable laws, regulations or contractual terms; 

(b) circumstances identified throughout the monitoring of ICT third-party risk that are deemed capable of altering the performance of the functions provided through the contractual arrangement, including material changes that affect the arrangement or the situation of the ICT third-party service provider; 

(c) ICT third-party service provider’s evidenced weaknesses pertaining to its overall ICT risk management and in particular in the way it ensures the availability, authenticity, integrity and, confidentiality, of data, whether personal or otherwise sensitive data, or non-personal data; 

(d) where the competent authority can no longer effectively supervise the financial entity as a result of the conditions of, or circumstances related to, the respective contractual arrangement.","No","Needs evidence","COMPLIANCE",""
"Article 28","Article 28","Article 28.8 - Exit Strategies for ICT Third-Party Contracts","CPL-218","2uf3t9gz","https://app.eu.vanta.com/frameworks/dora?controlId=2uf3t9gz","For ICT services supporting critical or important functions, financial entities shall put in place exit strategies. The exit strategies shall take into account risks that may emerge at the level of ICT third-party service providers, in particular a possible failure on their part, a deterioration of the quality of the ICT services provided, any business disruption due to inappropriate or failed provision of ICT services or any material risk arising in relation to the appropriate and continuous deployment of the respective ICT service, or the termination of contractual arrangements with ICT third-party service providers under any of the circumstances listed in paragraph Financial entities shall ensure that they are able to exit contractual arrangements without: 

(a) disruption to their business activities, 

(b) limiting compliance with regulatory requirements, 

(c) detriment to the continuity and quality of services provided to clients. Exit plans shall be comprehensive, documented and, in accordance with the criteria set out in Article 4(2), shall be sufficiently tested and reviewed periodically. Financial entities shall identify alternative solutions and develop transition plans enabling them to remove the contracted ICT services and the relevant data from the ICT third-party service provider and to securely and integrally transfer them to alternative providers or reincorporate them in-house. Financial entities shall have appropriate contingency measures in place to maintain business continuity in the event of the circumstances referred to in the first subparagraph.","No","Needs evidence","COMPLIANCE",""
"Article 28","Article 28","Article 28.1 - ICT Third-Party Risk Management Framework","TPM-137","cld5vkxy","https://app.eu.vanta.com/frameworks/dora?controlId=cld5vkxy","Financial entities shall manage ICT third-party risk as an integral component of ICT risk within their ICT risk management framework as referred to in Article 6(1), and in accordance with the following principles: 

(a) financial entities that have in place contractual arrangements for the use of ICT services to run their business operations shall, at all times, remain fully responsible for compliance with, and the discharge of, all obligations under this Regulation and applicable financial services law; 

(b) financial entities’ management of ICT third-party risk shall be implemented in light of the principle of proportionality, taking into account: 
(i) the nature, scale, complexity and importance of ICT-related dependencies, 
(ii) the risks arising from contractual arrangements on the use of ICT services concluded with ICT third-party service providers, taking into account the criticality or importance of the respective service, process or function, and the potential impact on the continuity and availability of financial services and activities, at individual and at group level.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 28","Article 28","Article 28.2 - Strategy for ICT Third-Party Risk Management","TPM-138","1nm36cwp","https://app.eu.vanta.com/frameworks/dora?controlId=1nm36cwp","As part of their ICT risk management framework, financial entities, other than entities referred to in Article 16(1), first subparagraph, and other than microenterprises, shall adopt, and regularly review, a strategy on ICT third-party risk, taking into account the multi-vendor strategy referred to in Article 6(9), where applicable. The strategy on ICT third-party risk shall include a policy on the use of ICT services supporting critical or important functions provided by ICT third-party service providers and shall apply on an individual basis and, where relevant, on a sub-consolidated and consolidated basis. The management body shall, on the basis of an assessment of the overall risk profile of the financial entity and the scale and complexity of the business services, regularly review the risks identified in respect to contractual arrangements on the use of ICT services supporting critical or important functions.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 28","Article 28","Article 28.3 - ICT Third-Party Service Register Maintenance","TPM-139","e8tk384u","https://app.eu.vanta.com/frameworks/dora?controlId=e8tk384u","As part of their ICT risk management framework, financial entities shall maintain and update at entity level, and at sub-consolidated and consolidated levels, a register of information in relation to all contractual arrangements on the use of ICT services provided by ICT third-party service providers. The contractual arrangements referred to in the first subparagraph shall be appropriately documented, distinguishing between those that cover ICT services supporting critical or important functions and those that do not. Financial entities shall report at least yearly to the competent authorities on the number of new arrangements on the use of ICT services, the categories of ICT third-party service providers, the type of contractual arrangements and the ICT services and functions which are being provided. Financial entities shall make available to the competent authority, upon its request, the full register of information or, as requested, specified sections thereof, along with any information deemed necessary to enable the effective supervision of the financial entity. Financial entities shall inform the competent authority in a timely manner about any planned contractual arrangement on the use of ICT services supporting critical or important functions as well as when a function has become critical or important.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 28","Article 28","Article 28.6 - Audit and Inspection Rights Over ICT Providers","TPM-140","w6mjgupo","https://app.eu.vanta.com/frameworks/dora?controlId=w6mjgupo","In exercising access, inspection and audit rights over the ICT third-party service provider, financial entities shall, on the basis of a risk-based approach, pre-determine the frequency of audits and inspections as well as the areas to be audited through adhering to commonly accepted audit standards in line with any supervisory instruction on the use and incorporation of such audit standards. Where contractual arrangements concluded with ICT third-party service providers on the use of ICT services entail high technical complexity, the financial entity shall verify that auditors, whether internal or external, or a pool of auditors, possess appropriate skills and knowledge to effectively perform the relevant audits and assessments.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 29","Article 29","Article 29.2 - Subcontracting Risk Assessment and Compliance","CPL-219","ogd4zl4h","https://app.eu.vanta.com/frameworks/dora?controlId=ogd4zl4h","Where the contractual arrangements on the use of ICT services supporting critical or important functions include the possibility that an ICT third-party service provider further subcontracts ICT services supporting a critical or important function to other ICT third-party service providers, financial entities shall weigh benefits and risks that may arise in connection with such subcontracting, in particular in the case of an ICT subcontractor established in a third-country. Where contractual arrangements concern ICT services supporting critical or important functions, financial entities shall duly consider the insolvency law provisions that would apply in the event of the ICT third-party service provider’s bankruptcy as well as any constraint that may arise in respect to the urgent recovery of the financial entity’s data. Where contractual arrangements on the use of ICT services supporting critical or important functions are concluded with an ICT third-party service provider established in a third country, financial entities shall, in addition to the considerations referred to in the second subparagraph, also consider the compliance with Union data protection rules and the effective enforcement of the law in that third country. Where the contractual arrangements on the use of ICT services supporting critical or important functions provide for subcontracting, financial entities shall assess whether and how potentially long or complex chains of subcontracting may impact their ability to fully monitor the contracted functions and the ability of the competent authority to effectively supervise the financial entity in that respect.","No","Needs evidence","COMPLIANCE",""
"Article 29","Article 29","Article 29.1 - Risk Assessment for ICT Provider Substitutability","TPM-142","3bqofr7w","https://app.eu.vanta.com/frameworks/dora?controlId=3bqofr7w","When performing the identification and assessment of risks referred to in Article 28(4), point (c), financial entities shall also take into account whether the envisaged conclusion of a contractual arrangement in relation to ICT services supporting critical or important functions would lead to any of the following: 

(a) contracting an ICT third-party service provider that is not easily substitutable; or 

(b) having in place multiple contractual arrangements in relation to the provision of ICT services supporting critical or important functions with the same ICT third-party service provider or with closely connected ICT third-party service providers. Financial entities shall weigh the benefits and costs of alternative solutions, such as the use of different ICT third-party service providers, taking into account if and how envisaged solutions match the business needs and objectives set out in their digital resilience strategy.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 30","Article 30","Article 30.1 - Documentation of ICT Service Contracts","TPM-143","n0p78cwe","https://app.eu.vanta.com/frameworks/dora?controlId=n0p78cwe","The rights and obligations of the financial entity and of the ICT third-party service provider shall be clearly allocated and set out in writing. The full contract shall include the service level agreements and be documented in one written document which shall be available to the parties on paper, or in a document with another downloadable, durable and accessible format.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 30","Article 30","Article 30.2 - Mandatory Elements in ICT Contracts","TPM-144","kjqu3xoy","https://app.eu.vanta.com/frameworks/dora?controlId=kjqu3xoy","The contractual arrangements on the use of ICT services shall include at least the following elements: 

(a) a clear and complete description of all functions and ICT services to be provided by the ICT third-party service provider, indicating whether subcontracting of an ICT service supporting a critical or important function, or material parts thereof, is permitted and, when that is the case, the conditions applying to such subcontracting; 

(b) the locations, namely the regions or countries, where the contracted or subcontracted functions and ICT services are to be provided and where data is to be processed, including the storage location, and the requirement for the ICT thirdparty service provider to notify the financial entity in advance if it envisages changing such locations; 

(c) provisions on availability, authenticity, integrity and confidentiality in relation to the protection of data, including personal data; 

(d) provisions on ensuring access, recovery and return in an easily accessible format of personal and non-personal data processed by the financial entity in the event of the insolvency, resolution or discontinuation of the business operations of the ICT third-party service provider, or in the event of the termination of the contractual arrangements; 

(e) service level descriptions, including updates and revisions thereof; 

(f) the obligation of the ICT third-party service provider to provide assistance to the financial entity at no additional cost, or at a cost that is determined ex-ante, when an ICT incident that is related to the ICT service provided to the financial entity occurs; 

(g) the obligation of the ICT third-party service provider to fully cooperate with the competent authorities and the resolution authorities of the financial entity, including persons appointed by them; 

(h) termination rights and related minimum notice periods for the termination of the contractual arrangements, in accordance with the expectations of competent authorities and resolution authorities; 
(i) the conditions for the participation of ICT third-party service providers in the financial entities’ ICT security awareness programmes and digital operational resilience training in accordance with Article 13(6).","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 30","Article 30","Article 30.3 - Monitoring and Audit Provisions in ICT Contracts","TPM-145","nfjvels8","https://app.eu.vanta.com/frameworks/dora?controlId=nfjvels8","The contractual arrangements on the use of ICT services supporting critical or important functions shall include, in addition to the elements referred to in paragraph 2 (Vanta Control - Article 30.2), at least the following: 

(a) full service level descriptions, including updates and revisions thereof with precise quantitative and qualitative performance targets within the agreed service levels to allow effective monitoring by the financial entity of ICT services and enable appropriate corrective actions to be taken, without undue delay, when agreed service levels are not met; 

(b) notice periods and reporting obligations of the ICT third-party service provider to the financial entity, including notification of any development that might have a material impact on the ICT third-party service provider’s ability to effectively provide the ICT services supporting critical or important functions in line with agreed service levels; 

(c) requirements for the ICT third-party service provider to implement and test business contingency plans and to have in place ICT security measures, tools and policies that provide an appropriate level of security for the provision of services by the financial entity in line with its regulatory framework; 

(d) the obligation of the ICT third-party service provider to participate and fully cooperate in the financial entity’s TLPT as referred to in Articles 26 and 27; 

(e) the right to monitor, on an ongoing basis, the ICT third-party service provider’s performance, which entails the following: 
(i) unrestricted rights of access, inspection and audit by the financial entity, or an appointed third party, and by the competent authority, and the right to take copies of relevant documentation on-site if they are critical to the operations of the ICT third-party service provider, the effective exercise of which is not impeded or limited by other contractual arrangements or implementation policies; 
(ii) the right to agree on alternative assurance levels if other clients’ rights are affected; 
(iii) the obligation of the ICT third-party service provider to fully cooperate during the onsite inspections and audits performed by the competent authorities, the Lead Overseer, financial entity or an appointed third party; and 
(iv) the obligation to provide details on the scope, procedures to be followed and frequency of such inspections and audits; 

(f) exit strategies, in particular the establishment of a mandatory adequate transition period: 
(i) during which the ICT third-party service provider will continue providing the respective functions, or ICT services, with a view to reducing the risk of disruption at the financial entity or to ensure its effective resolution and restructuring; 
(ii) allowing the financial entity to migrate to another ICT third-party service provider or change to in-house solutions consistent with the complexity of the service provided. By way of derogation from point (e), the ICT third-party service provider and the financial entity that is a microenterprise may agree that the financial entity’s rights of access, inspection and audit can be delegated to an independent third party, appointed by the ICT third-party service provider, and that the financial entity is able to request information and assurance on the ICT third-party service provider’s performance from the third party at any time.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 30","Article 30","Article 30.4 - Standard Contractual Clauses Consideration","TPM-146","wg4vgp4x","https://app.eu.vanta.com/frameworks/dora?controlId=wg4vgp4x","When negotiating contractual arrangements, financial entities and ICT third-party service providers shall consider the use of standard contractual clauses developed by public authorities for specific services.","No","Needs evidence","THIRD_PARTY_MANAGEMENT",""
"Article 45","Article 45","Article 45.1 - Cyber threat information and intelligence","IRO-289","wjt1g2ik","https://app.eu.vanta.com/frameworks/dora?controlId=wjt1g2ik","1\. Financial entities may exchange amongst themselves cyber threat information and intelligence, including indicators of compromise, tactics, techniques, and procedures, cyber security alerts and configuration tools, to the extent that such information and intelligence sharing: 

(a) aims to enhance the digital operational resilience of financial entities, in particular through raising awareness in relation to cyber threats, limiting or impeding the cyber threats’ ability to spread, supporting defence capabilities, threat detection techniques, mitigation strategies or response and recovery stages; 

(b) takes places within trusted communities of financial entities; 

(c) is implemented through information-sharing arrangements that protect the potentially sensitive nature of the information shared, and that are governed by rules of conduct in full respect of business confidentiality, protection of personal data in accordance with Regulation (EU) 2016/679 and guidelines on competition policy.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 45","Article 45","Article 45.2 - Information-sharing arrangements","IRO-290","7u3a706x","https://app.eu.vanta.com/frameworks/dora?controlId=7u3a706x","2\. For the purpose of paragraph 1, point (c), the information-sharing arrangements shall define the conditions for participation and, where appropriate, shall set out the details on the involvement of public authorities and the capacity in which they may be associated to the information-sharing arrangements, on the involvement of ICT third-party service providers, and on operational elements, including the use of dedicated IT platforms.","No","Needs evidence","INCIDENT_RESPONSE",""
"Article 45","Article 45","Article 45.3 - Information-sharing arrangements notification","IRO-291","pnbftzcy","https://app.eu.vanta.com/frameworks/dora?controlId=pnbftzcy","3\. Financial entities shall notify competent authorities of their participation in the information-sharing arrangements referred to in paragraph 1, upon validation of their membership, or, as applicable, of the cessation of their membership, once it takes effect.","No","Needs evidence","INCIDENT_RESPONSE",""